dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\03_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/03_Dance for afterlife_C_Phrygian_C_Phrygian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\04_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/04_Dance for afterlife_C_Phrygian_C_Phrygian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\05_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/05_Dance for afterlife_C_Phrygian_C_Phrygian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\06_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/06_Dance for afterlife_C_Phrygian_C_Phrygian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\07_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/07_Dance for afterlife_C_Phrygian_C_Phrygian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\01_Blue Jam_G_Dorian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/01_Blue Jam_G_Dorian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\02_Blue Jam_EFlat_Lydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/02_Blue Jam_EFlat_Lydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\03_Blue Jam_C_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/03_Blue Jam_C_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\04_Blue Jam_E_Phrygian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/04_Blue Jam_E_Phrygian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\05_Blue Jam_C_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/05_Blue Jam_C_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\06_Blue Jam_A_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/06_Blue Jam_A_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Blue Jam_82bpm_G_Dorian\07_Blue Jam_D_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/7DF71E26/07_Blue Jam_D_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\01_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/01_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\02_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/02_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\03_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/03_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\04_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/04_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\05_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/05_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\06_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/06_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Funky Moments_86bpm_C_Dorian\07_Funky Moments_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/35500F0B/07_Funky Moments_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\01_Ham Jam_G_Dorian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/01_Ham Jam_G_Dorian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\02_Ham Jam_C_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/02_Ham Jam_C_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\03_Ham Jam_A_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/03_Ham Jam_A_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\04_Ham Jam_D_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/04_Ham Jam_D_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\05_Ham Jam_D_Minor Pentatonic_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/05_Ham Jam_D_Minor Pentatonic_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\06_Ham Jam_E_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/06_Ham Jam_E_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Ham Jam_94bpm_G_Dorian\07_Ham Jam_B_Mixolydian_G_Dorian.mid,./data/OFFLINE/2C8D4F9C/6B8D595/07_Ham Jam_B_Mixolydian_G_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\01_Latin Lovers_E_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/01_Latin Lovers_E_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\02_Latin Lovers_C_Lydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/02_Latin Lovers_C_Lydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\03_Latin Lovers_D_Mixolyd_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/03_Latin Lovers_D_Mixolyd_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\04_Latin Lovers_F_Lydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/04_Latin Lovers_F_Lydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\05_Latin Lovers_G_Major_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/05_Latin Lovers_G_Major_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\06_Latin Lovers_A_Mixolydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/06_Latin Lovers_A_Mixolydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Latin Lovers_102bpm_E_Minor\07_Latin Lovers_B_Phryg Dom_E_Minor.mid,./data/OFFLINE/2C8D4F9C/597CD6F/07_Latin Lovers_B_Phryg Dom_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\01_Moments of Love_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/01_Moments of Love_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\02_Moments of Love_E_Phrygian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/02_Moments of Love_E_Phrygian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\03_Moments of Love_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/03_Moments of Love_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\04_Moments of Love_G_Mixolydian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/04_Moments of Love_G_Mixolydian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\05_Moments of Love_C_Major_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/05_Moments of Love_C_Major_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\06_Moments of Love_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/06_Moments of Love_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Moments of Love_78bpm_12_8_A_Minor\07_Moments of Love_C_Major_A_Minor.mid,./data/OFFLINE/2C8D4F9C/8FEE15B2/07_Moments of Love_C_Major_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\01_Phase Jam_A_Minor Pentatonic_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/01_Phase Jam_A_Minor Pentatonic_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\02_Phase Jam_F_Mixolydian_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/02_Phase Jam_F_Mixolydian_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\03_Phase Jam_D_Dorian_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/03_Phase Jam_D_Dorian_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\04_Phase Jam_B_Mixolydian_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/04_Phase Jam_B_Mixolydian_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\05_Phase Jam_G_Mixolydian_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/05_Phase Jam_G_Mixolydian_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\06_Phase Jam_E_Minor Pentatonic_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/06_Phase Jam_E_Minor Pentatonic_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Phase Jam\07_Phase Jam_C_Mixolydian_A_Minor Pentatonic.mid,./data/OFFLINE/2C8D4F9C/C482C186/07_Phase Jam_C_Mixolydian_A_Minor Pentatonic.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\01_Pop Flowers_F_Major_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/01_Pop Flowers_F_Major_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\02_Pop Flowers_A_Phrygian_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/02_Pop Flowers_A_Phrygian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\03_Pop Flowers_D_Minor_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/03_Pop Flowers_D_Minor_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\04_Pop Flowers_BFlat_Lydian_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/04_Pop Flowers_BFlat_Lydian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\05_Pop Flowers_C_Mixolydian_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/05_Pop Flowers_C_Mixolydian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\06_Pop Flowers_D_Dorian_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/06_Pop Flowers_D_Dorian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Pop Flowers_80bpm_F_Major\07_Pop Flowers_G_Mixolydian_F_Major.mid,./data/OFFLINE/2C8D4F9C/A4D847AC/07_Pop Flowers_G_Mixolydian_F_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\01_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/01_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\02_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/02_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\03_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/03_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\04_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/04_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\05_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/05_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\06_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/06_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Rockadeer_108bpm_C_Dorian\07_Rockadeer_C_Dorian_C_Dorian.mid,./data/OFFLINE/2C8D4F9C/71D9C84C/07_Rockadeer_C_Dorian_C_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\01_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/01_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\02_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/02_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\03_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/03_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\04_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/04_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\05_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/05_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\06_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/06_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Sad Memories_94bpm_D_Dorian\07_Sad Memories_D_Dorian_D_Dorian.mid,./data/OFFLINE/2C8D4F9C/D9608D65/07_Sad Memories_D_Dorian_D_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\01_Swinging Hats Bass Line_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/01_Swinging Hats Bass Line_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\02_Swinging Hats Bass Line_A_Dorian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/02_Swinging Hats Bass Line_A_Dorian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\03_Swinging Hats Bass Line_D_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/03_Swinging Hats Bass Line_D_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\04_Swinging Hats Bass Line_C_Lydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/04_Swinging Hats Bass Line_C_Lydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\05_Swinging Hats Bass Line_A_Phryg Dom_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/05_Swinging Hats Bass Line_A_Phryg Dom_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\06_Swinging Hats Bass Line_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/06_Swinging Hats Bass Line_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats Bass Line\07_Swinging Hats Bass Line_E_Phryg Dom_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/531ABA1/07_Swinging Hats Bass Line_E_Phryg Dom_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\01_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/01_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\02_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/02_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\03_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/03_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\04_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/04_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\05_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/05_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\06_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/06_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Swinging Hats_165bpm_G_Mixolyd\07_Swinging Hats_G_Mixolydian_G_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/690F15F0/07_Swinging Hats_G_Mixolydian_G_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\01_Wurly Pool_F_Minor_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/01_Wurly Pool_F_Minor_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\02_Wurly Pool_DFlat_Lydian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/02_Wurly Pool_DFlat_Lydian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\03_Wurly Pool_E_Mixolydian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/03_Wurly Pool_E_Mixolydian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\04_Wurly Pool_C_Phrygian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/04_Wurly Pool_C_Phrygian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\05_Wurly Pool_DFlat_Lydian_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/05_Wurly Pool_DFlat_Lydian_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\06_Wurly Pool_EFlat_Major_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/06_Wurly Pool_EFlat_Major_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MJ_Wurly Pool_110bpm_F_Minor\07_Wurly Pool_AFlat_Major_F_Minor.mid,./data/OFFLINE/2C8D4F9C/BF119D44/07_Wurly Pool_AFlat_Major_F_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\MM_Jazz\01_Jazz_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/6FE9BED0/01_Jazz_A_Minor_A_Minor.mid
